SVM-light Version V6.02
0 # kernel type
0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.45511499 #
0.5 5:-0.211233 25:-0.259592 50:-0.46482599 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.38519001 25:-0.259592 50:-0.35315099 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.37069401 25:-0.259592 50:-0.28031901 #
0.5 5:-0.37069401 25:-0.259592 50:-0.285175 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:-0.095261998 25:-0.049286999 50:-0.047258001 #
0.5 5:-0.37069401 25:-0.259592 50:-0.299741 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.52309197 #
0.5 5:-0.066269003 25:-0.259592 50:-0.23661999 #
0.5 5:-0.37069401 25:-0.259592 50:-0.38228399 #
0.5 5:-0.37069401 25:-0.259592 50:-0.309452 #
-0.5 5:-0.124255 25:-0.064865001 50:-0.047258001 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.37069401 25:-0.259592 50:-0.309452 #
0.5 5:-0.28371501 25:-0.259592 50:-0.615345 #
0.5 5:0.035206001 25:-0.259592 50:0.28776699 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.37069401 25:-0.259592 50:-0.377428 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.26921901 25:-0.259592 50:-0.022980999 #
0.5 5:-0.356197 25:-0.259592 50:-0.45997101 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:0.45560101 25:-0.259592 50:-0.105524 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.42598301 #
0.5 5:-0.356197 25:-0.259592 50:-0.333729 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.42598301 #
0.5 5:-0.31270799 25:-0.259592 50:-0.50852501 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.50366998 #
0.5 5:-0.138751 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.53280199 #
0.5 5:-0.341701 25:-0.259592 50:-0.38228399 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.341701 25:-0.259592 50:-0.377428 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.29821199 25:-0.259592 50:-0.43083799 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:0.132393 #
0.5 5:-0.109759 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.18224099 25:-0.259592 50:0.122682 #
0.5 5:-0.356197 25:-0.259592 50:-0.285175 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.29821199 25:-0.259592 50:-0.36286199 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:0.25265199 25:-0.259592 50:0.30233401 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.327205 25:-0.259592 50:-0.30459699 #
0.5 5:-0.080766 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.022779999 25:-0.259592 50:0.16152599 #
0.5 5:0.28164399 25:-0.259592 50:0.28776699 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.29821199 25:-0.259592 50:-0.27060899 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.29821199 25:-0.259592 50:-0.18806601 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.28371501 25:-0.259592 50:-0.251187 #
0.5 5:-0.211233 25:-0.259592 50:-0.46968201 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.28371501 25:-0.259592 50:-0.251187 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.051773001 25:-0.259592 50:-0.51823598 #
0.5 5:-0.28371501 25:-0.259592 50:-0.241476 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.28371501 25:-0.259592 50:-0.23661999 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.28371501 25:-0.259592 50:-0.23661999 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.28371501 25:-0.259592 50:-0.217199 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.25472301 25:-0.259592 50:-0.052113999 #
0.5 5:-0.022779999 25:-0.259592 50:-0.358006 #
0.5 5:-0.26921901 25:-0.259592 50:-0.241476 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.26921901 25:-0.259592 50:-0.23661999 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.26921901 25:-0.259592 50:-0.17835499 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.26921901 25:-0.259592 50:-0.1735 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.25472301 25:-0.259592 50:-0.29488599 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.240226 25:-0.259592 50:-0.33858499 #
0.5 5:-0.25472301 25:-0.259592 50:-0.15407801 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.240226 25:-0.259592 50:0.030429 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.211233 25:-0.259592 50:-0.24633101 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.211233 25:-0.259592 50:-0.202632 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.211233 25:-0.259592 50:0.0061519998 #
0.5 5:-0.138751 25:-0.259592 50:-0.44540399 #
0.5 5:-0.124255 25:-0.259592 50:-0.45026001 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:-0.022779999 25:-0.010341 50:1.186024 #
0.5 5:-0.138751 25:-0.259592 50:-0.44540399 #
0.5 5:-0.48666501 25:-0.259592 50:9.1586599 #
-0.5 5:0.310637 25:0.168808 50:1.108337 #
0.5 5:-0.153248 25:-0.259592 50:-0.41627201 #
0.5 5:-0.109759 25:-0.259592 50:0.049851 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.153248 25:-0.259592 50:-0.40656099 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.124255 25:-0.259592 50:-0.41141599 #
0.5 5:-0.109759 25:-0.259592 50:-0.43083799 #
-0.5 5:-0.48666501 25:-0.259592 50:0.77331102 #
0.5 5:-0.167744 25:-0.259592 50:-0.076390997 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:0.76360101 #
0.5 5:-0.080766 25:-0.259592 50:-0.38713899 #
-0.5 5:-0.48666501 25:-0.259592 50:0.74417901 #
0.5 5:-0.153248 25:-0.259592 50:-0.086102001 #
-0.5 5:-0.48666501 25:-0.259592 50:0.72475702 #
0.5 5:-0.153248 25:-0.259592 50:-0.076390997 #
0.5 5:-0.153248 25:-0.259592 50:-0.071534999 #
-0.5 5:-0.48666501 25:-0.259592 50:0.68105799 #
0.5 5:-0.138751 25:-0.259592 50:-0.052113999 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:0.67620301 #
0.5 5:-0.109759 25:-0.259592 50:-0.29003 #
-0.5 5:-0.48666501 25:-0.259592 50:0.66163599 #
-0.5 5:-0.48666501 25:-0.259592 50:0.66163599 #
0.5 5:-0.080766 25:-0.259592 50:-0.38228399 #
0.5 5:-0.109759 25:-0.259592 50:-0.217199 #
0.5 5:-0.095261998 25:-0.259592 50:-0.086102001 #
-0.5 5:-0.48666501 25:-0.259592 50:0.62279302 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:0.61793703 #
0.5 5:-0.066269003 25:-0.259592 50:-0.615345 #
0.5 5:-0.037276 25:-0.259592 50:0.088693999 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.080766 25:-0.259592 50:-0.090957001 #
0.5 5:-0.066269003 25:-0.259592 50:-0.615345 #
0.5 5:-0.066269003 25:-0.259592 50:-0.43569401 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.022779999 25:-0.259592 50:-0.139512 #
0.5 5:-0.051773001 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.066269003 25:-0.259592 50:-0.29003 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:0.006213 25:-0.259592 50:-0.134656 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.066269003 25:-0.259592 50:-0.39199501 #
-0.5 5:-0.48666501 25:-0.259592 50:0.57909399 #
0.5 5:0.006213 25:-0.259592 50:-0.134656 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.051773001 25:-0.259592 50:-0.21234301 #
-0.5 5:-0.48666501 25:-0.259592 50:0.574238 #
0.5 5:-0.051773001 25:-0.259592 50:-0.43569401 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:0.006213 25:-0.259592 50:-0.134656 #
0.5 5:-0.051773001 25:-0.259592 50:-0.38228399 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:0.55481702 #
0.5 5:-0.037276 25:-0.259592 50:-0.37257299 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.022779999 25:-0.259592 50:-0.36286199 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.022779999 25:-0.259592 50:-0.36286199 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.256042 #
-0.5 5:-0.48666501 25:-0.259592 50:0.54996097 #
0.5 5:-0.0082839997 25:-0.259592 50:-0.358006 #
0.5 5:-0.0082839997 25:-0.259592 50:-0.324018 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.022779999 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:0.54510599 #
0.5 5:-0.022779999 25:-0.259592 50:-0.615345 #
0.5 5:0.035206001 25:-0.259592 50:-0.0084149996 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:-0.0082839997 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:0.54025 #
-0.5 5:-0.48666501 25:-0.259592 50:0.53539503 #
0.5 5:0.006213 25:-0.259592 50:-0.34344 #
0.5 5:0.006213 25:-0.259592 50:-0.333729 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:0.53053898 #
0.5 5:0.020709001 25:-0.259592 50:-0.615345 #
0.5 5:0.020709001 25:-0.259592 50:-0.29488599 #
-0.5 5:-0.48666501 25:-0.259592 50:0.49655101 #
0.5 5:0.020709001 25:-0.259592 50:-0.48424801 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:0.020709001 25:-0.259592 50:-0.22691 #
0.5 5:0.035206001 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:0.035206001 25:-0.259592 50:-0.39199501 #
0.5 5:0.035206001 25:-0.259592 50:-0.40656099 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.081246004 #
0.5 5:0.064198002 25:-0.259592 50:-0.615345 #
0.5 5:0.064198002 25:-0.259592 50:-0.01327 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:0.064198002 25:-0.259592 50:-0.615345 #
0.5 5:0.078694999 25:-0.259592 50:0.059562001 #
0.5 5:0.064198002 25:-0.259592 50:-0.32887399 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:0.48684001 #
0.5 5:0.064198002 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:0.122184 25:-0.259592 50:0.15667 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
0.5 5:0.107688 25:-0.259592 50:0.025573 #
0.5 5:0.064198002 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:0.467419 #
0.5 5:0.064198002 25:-0.259592 50:-0.401705 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.377428 #
0.5 5:0.064198002 25:-0.259592 50:-0.32887399 #
0.5 5:0.078694999 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.36286199 #
0.5 5:0.107688 25:-0.259592 50:0.025573 #
-0.5 5:-0.48666501 25:-0.259592 50:0.46256301 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.33858499 #
0.5 5:0.078694999 25:-0.259592 50:-0.202632 #
-0.5 5:-0.48666501 25:-0.259592 50:0.447997 #
0.5 5:0.13668001 25:-0.259592 50:0.166381 #
0.5 5:0.078694999 25:-0.259592 50:-0.43569401 #
-0.5 5:-0.48666501 25:-0.259592 50:0.44314101 #
0.5 5:0.093190998 25:-0.259592 50:-0.615345 #
0.5 5:0.18017 25:-0.259592 50:0.219791 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.333729 #
-0.5 5:-0.48666501 25:-0.259592 50:0.433431 #
0.5 5:0.165673 25:-0.259592 50:0.21008 #
0.5 5:0.093190998 25:-0.259592 50:-0.163789 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.324018 #
0.5 5:0.093190998 25:-0.259592 50:-0.46968201 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.324018 #
-0.5 5:-0.48666501 25:-0.259592 50:0.414009 #
-0.5 5:-0.48666501 25:-0.259592 50:0.151815 #
0.5 5:0.13668001 25:-0.259592 50:0.098405004 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.217199 #
0.5 5:0.107688 25:-0.259592 50:-0.615345 #
0.5 5:0.165673 25:-0.259592 50:0.16152599 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.324018 #
0.5 5:0.122184 25:-0.259592 50:-0.202632 #
-0.5 5:-0.48666501 25:-0.259592 50:0.39458701 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.31916299 #
0.5 5:0.122184 25:-0.259592 50:-0.202632 #
0.5 5:0.122184 25:-0.259592 50:-0.207488 #
0.5 5:0.13668001 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.29488599 #
0.5 5:0.13668001 25:-0.259592 50:-0.090957001 #
0.5 5:0.209162 25:-0.259592 50:0.176092 #
0.5 5:0.122184 25:-0.259592 50:-0.31430799 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.251187 #
0.5 5:0.194666 25:-0.259592 50:0.001296 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.21234301 #
0.5 5:0.122184 25:-0.259592 50:-0.222054 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.21234301 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.139512 #
-0.5 5:-0.48666501 25:-0.259592 50:0.37516499 #
0.5 5:0.13668001 25:-0.259592 50:-0.285175 #
0.5 5:0.18017 25:-0.259592 50:-0.217199 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.134656 #
0.5 5:0.18017 25:-0.259592 50:-0.251187 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.124945 #
0.5 5:0.13668001 25:-0.259592 50:-0.615345 #
0.5 5:0.151177 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:0.37516499 #
0.5 5:0.151177 25:-0.259592 50:-0.615345 #
0.5 5:0.194666 25:-0.259592 50:-0.24633101 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.115234 #
0.5 5:0.151177 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.105524 #
0.5 5:0.44110501 25:-0.259592 50:0.190658 #
0.5 5:0.151177 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:0.37031001 #
0.5 5:0.165673 25:-0.259592 50:-0.615345 #
0.5 5:0.209162 25:-0.259592 50:-0.207488 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.090957001 #
0.5 5:0.194666 25:-0.259592 50:-0.34344 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.086102001 #
-0.5 5:-0.48666501 25:-0.259592 50:0.36545399 #
0.5 5:0.194666 25:-0.259592 50:-0.34344 #
-0.5 5:-0.48666501 25:-0.259592 50:0.36545399 #
0.5 5:0.194666 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.076390997 #
-0.5 5:-0.48666501 25:-0.259592 50:-0.0084149996 #
0.5 5:0.194666 25:-0.259592 50:-0.615345 #
0.5 5:0.22365899 25:-0.259592 50:-0.43569401 #
-0.5 5:-0.48666501 25:-0.259592 50:0.020718001 #
0.5 5:0.28164399 25:-0.259592 50:-0.056968998 #
-0.5 5:-0.48666501 25:-0.259592 50:0.020718001 #
0.5 5:0.23815501 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:0.030429 #
0.5 5:0.26714799 25:-0.259592 50:-0.15407801 #
-0.5 5:-0.48666501 25:-0.259592 50:0.030429 #
0.5 5:0.296141 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:0.030429 #
0.5 5:0.26714799 25:-0.259592 50:-0.241476 #
0.5 5:0.28164399 25:-0.259592 50:-0.17835499 #
-0.5 5:-0.48666501 25:-0.259592 50:0.34117699 #
-0.5 5:-0.48666501 25:-0.259592 50:0.33146599 #
0.5 5:0.25265199 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:0.030429 #
0.5 5:0.28164399 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:0.035284001 #
0.5 5:0.296141 25:-0.259592 50:-0.149222 #
-0.5 5:-0.48666501 25:-0.259592 50:0.31204399 #
0.5 5:0.28164399 25:-0.259592 50:-0.275464 #
-0.5 5:-0.48666501 25:-0.259592 50:0.044994999 #
-0.5 5:-0.48666501 25:-0.259592 50:0.28776699 #
0.5 5:0.296141 25:-0.259592 50:-0.197777 #
-0.5 5:-0.48666501 25:-0.259592 50:0.28291199 #
0.5 5:0.296141 25:-0.259592 50:-0.615345 #
0.5 5:0.310637 25:-0.259592 50:-0.134656 #
-0.5 5:-0.48666501 25:-0.259592 50:0.059562001 #
0.5 5:0.296141 25:-0.259592 50:-0.43083799 #
-0.5 5:-0.48666501 25:-0.259592 50:0.064416997 #
0.5 5:0.310637 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:0.064416997 #
-0.5 5:-0.48666501 25:-0.259592 50:0.083838999 #
0.5 5:0.36862299 25:-0.259592 50:-0.36286199 #
-0.5 5:-0.48666501 25:-0.259592 50:0.278056 #
0.5 5:0.38311899 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:0.083838999 #
0.5 5:0.397616 25:-0.259592 50:-0.158933 #
-0.5 5:-0.48666501 25:-0.259592 50:0.098405004 #
0.5 5:0.397616 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:0.108116 #
-0.5 5:-0.48666501 25:-0.259592 50:0.112971 #
0.5 5:0.397616 25:-0.259592 50:-0.615345 #
0.5 5:0.397616 25:-0.259592 50:-0.367717 #
0.5 5:0.45560101 25:-0.259592 50:-0.076390997 #
0.5 5:0.42660901 25:-0.259592 50:-0.090957001 #
-0.5 5:-0.48666501 25:-0.259592 50:0.13724899 #
0.5 5:0.42660901 25:-0.259592 50:-0.090957001 #
0.5 5:0.44110501 25:-0.259592 50:-0.056968998 #
0.5 5:0.397616 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:0.15667 #
-0.5 5:-0.48666501 25:-0.259592 50:0.176092 #
0.5 5:0.412112 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:0.176092 #
0.5 5:0.42660901 25:-0.259592 50:-0.55707997 #
0.5 5:0.48459399 25:-0.259592 50:-0.615345 #
0.5 5:0.45560101 25:-0.259592 50:-0.071534999 #
0.5 5:0.44110501 25:-0.259592 50:-0.110379 #
0.5 5:0.45560101 25:-0.259592 50:-0.100668 #
0.5 5:0.44110501 25:-0.259592 50:-0.615345 #
-0.5 5:-0.48666501 25:-0.259592 50:0.22950201 #
