SVM-light Version V6.02
0 # kernel type
3 # kernel parameter -d 
1 # kernel parameter -g 
1 # kernel parameter -s 
1 # kernel parameter -r 
empty# kernel parameter -u 
57 # highest feature index 
1813 # number of training documents 
971 # number of support vectors plus 1 
0.28656727 # threshold b, each following line is a SV (starting with alpha*y)
-0.5 5:-0.48666501 6:-0.35563499 10:0.148077 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:0.093575001 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.43069601 #
-0.5 5:-0.48666501 6:1.6501141 10:-0.40832499 12:0.13543899 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.39175001 #
0.5 5:-0.48666501 6:-0.35563499 10:1.539083 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:0.089080997 #
0.5 5:-0.48666501 6:-0.35563499 10:0.070799001 12:-0.25765201 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:3.026237 57:0.186446 #
0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:4.6098852 34:-0.1311 38:-0.063603997 50:1.234578 57:-0.35280401 #
-0.5 5:2.659055 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:1.166602 57:-0.43219399 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.42770001 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.108116 57:-0.358796 #
-0.5 5:0.70204002 6:-0.35563499 10:0.85903502 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.84614301 57:-0.37377501 #
0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:0.030615 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.192921 57:-0.006786 #
0.5 5:0.093190998 6:0.95960999 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.298879 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.36545399 57:-0.32134801 #
-0.5 5:-0.48666501 6:-0.35563499 10:0.68902397 12:1.209888 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.39624399 #
-0.5 5:0.96297598 6:0.46639299 10:-0.40832499 12:-0.33627 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.267423 #
0.46491724499194159170301077210752 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:17.02533 34:-0.1311 38:-0.063603997 50:9.1586599 57:-0.38126501 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:5.9055138 57:0.030662 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:2.613524 57:-0.34831101 #
-0.5 5:-0.48666501 6:-0.191229 10:-0.40832499 12:-0.46730101 15:-0.21397699 25:0.35574701 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.36545399 57:1.5076081 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:0.75128198 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.26348999 57:-0.36928201 #
-0.5 5:-0.48666501 6:2.077569 10:-0.40832499 12:0.30577901 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.39324799 #
0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:1.9305561 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.33146599 57:-0.023263 #
0.5 5:-0.48666501 6:-0.35563499 10:0.395367 12:2.0615859 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.26089799 57:-0.28989199 #
0.5 5:-0.48666501 6:3.8202691 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.340821 #
-0.5 5:-0.48666501 6:-0.35563499 10:1.059958 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.219791 57:-0.408227 #
-0.5 5:-0.48666501 6:-0.15834799 10:-0.40832499 12:-0.42799199 15:-0.21397699 25:0.62836599 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.457708 57:1.570521 #
0.5 5:0.78901899 6:-0.35563499 10:-0.40832499 12:-0.087312996 15:-0.21397699 25:0.083127998 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.265753 57:-0.35729799 #
0.5 5:0.45560101 6:-0.35563499 10:-0.40832499 12:0.187851 15:1.9508671 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.337825 #
-0.5 5:0.28164399 6:-0.35563499 10:1.2454261 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.81215501 57:-0.343817 #
-0.5 5:2.3546309 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:2.6183791 57:-0.41571701 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:0.89541501 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.38725701 #
-0.5 5:1.1514291 6:-0.35563499 10:0.75084603 12:0.81679702 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.379767 #
0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:1.093771 57:-0.39025199 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.62279302 57:-0.39175001 #
0.5 5:0.064198002 6:0.46639299 10:-0.40832499 12:-0.50660998 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.401705 57:-0.168561 #
0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.43369201 #
0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.43069601 #
-0.5 5:0.89049399 6:1.189778 10:-0.40832499 12:-0.048004001 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:3.895484 50:-0.26089799 57:-0.297382 #
0.5 5:0.33963001 6:-0.35563499 10:0.47264501 12:0.083026998 15:-0.21397699 25:0.184387 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.0052880002 #
0.5 5:-0.066269003 6:-0.35563499 10:-0.40832499 12:0.50232399 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.29003 57:-0.00379 #
0.5 5:-0.051773001 6:0.630799 10:-0.40832499 12:0.51542699 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.38228399 57:-0.023263 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:0.266469 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.027836001 57:-0.397742 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:3.0181079 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.180948 57:-0.24046101 #
0.5 5:0.81801099 6:-0.35563499 10:0.98268002 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.933541 57:-0.28539801 #
0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:0.94782799 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.41571701 #
-0.5 5:-0.48666501 6:0.40063101 10:-0.052846 12:0.882312 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.122125 #
0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:0.161645 15:1.884256 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.25544 #
-0.5 5:0.513587 6:-0.35563499 10:-0.40832499 12:1.1443731 15:-0.21397699 25:-0.080443002 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.29488599 57:-0.31086299 #
0.5 5:-0.138751 6:0.433512 10:-0.40832499 12:2.271235 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.44540399 57:-0.102652 #
0.5 5:0.48459399 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.30487099 #
0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:1.6684951 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.31835201 #
0.5 5:-0.28371501 6:0.104701 10:-0.40832499 12:-0.100416 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.206009 #
0.5 5:0.064198002 6:0.893848 10:-0.40832499 12:-0.165931 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.33632201 57:-0.036743999 #
-0.5 5:-0.39968699 6:-0.25699201 10:-0.40832499 12:-0.545919 15:-0.21397699 25:0.83088201 28:-0.18276601 34:-0.1311 38:0.061420001 50:0.525684 57:3.5822239 #
0.5 5:0.165673 6:-0.35563499 10:-0.40832499 12:-0.074210003 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.144594 #
-0.5 5:0.499091 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.224647 57:-0.32434401 #
0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.343817 #
0.5 5:0.122184 6:-0.35563499 10:0.905402 12:-0.113519 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:1.68673 50:0.457708 57:0.38417101 #
0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.429198 #
-0.5 5:0.006213 6:-0.35563499 10:0.658113 12:-0.362477 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.127538 57:0.30328301 #
0.5 5:0.67304701 6:-0.35563499 10:-0.40832499 12:1.43264 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.71504599 57:-0.28389999 #
-0.5 5:0.745529 6:-0.35563499 10:-0.40832499 12:-0.29696101 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.027756 #
0.5 5:0.499091 6:-0.35563499 10:0.64265698 12:2.0222771 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.31086299 #
0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:1.052652 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.364788 #
-0.5 5:0.412112 6:-0.026823999 10:-0.40832499 12:0.0044089998 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.022980999 57:0.19243699 #
-0.5 5:0.716537 6:0.170463 10:-0.40832499 12:-0.0086939996 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.333729 57:-0.24195901 #
0.5 5:-0.48666501 6:-0.35563499 10:1.86365 12:1.262301 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.418713 #
0.5 5:0.22365899 6:-0.35563499 10:-0.40832499 12:0.62025201 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.63735902 57:-0.24195901 #
-0.5 5:1.194918 6:-0.35563499 10:-0.40832499 12:0.85610598 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:1.171458 57:-0.36778399 #
0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:0.148542 15:1.850951 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.39684999 57:-0.243457 #
-0.5 5:0.078694999 6:-0.35563499 10:0.194444 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.093549997 57:-0.38126501 #
-0.5 5:-0.48666501 6:0.46639299 10:-0.222858 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.52309197 57:-0.13410901 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.31385899 #
0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:0.69887 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.57909399 57:-0.225482 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.22950201 57:-0.41122299 #
0.5 5:0.97747201 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.18806601 57:-0.122125 #
0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:1.078858 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.37826899 #
-0.5 5:0.847004 6:-0.35563499 10:-0.40832499 12:0.54163301 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.39474601 #
-0.5 5:0.73103303 6:-0.35563499 10:-0.40832499 12:1.537464 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.43828601 57:-0.35280401 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:1.288507 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.54025 57:-0.36928201 #
0.01969366539092676227085121354321 5:0.45560101 6:-0.35563499 10:0.59628999 12:0.476118 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:1.728404 50:-0.45997101 57:0.306279 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.139725 15:-0.21397699 25:0.13765199 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.132393 57:0.315267 #
0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:0.790591 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.054706 57:-0.36329001 #
-0.5 5:0.54258001 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.34829599 57:-0.23746499 #
0.5 5:-0.48666501 6:1.617233 10:-0.40832499 12:1.720907 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.078983001 57:-0.15058599 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:0.94782799 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.139512 57:-0.33932301 #
-0.5 5:0.76002598 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.122682 57:-0.397742 #
0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:0.52853 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.117827 57:-0.36329001 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:1.969865 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.379767 #
0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.43369201 #
-0.5 5:0.26714799 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.066679999 57:-0.191029 #
-0.5 5:0.42660901 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.064416997 57:-0.25094599 #
-0.5 5:-0.48666501 6:-0.35563499 10:0.48810101 12:2.3891621 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.33146599 57:-0.382763 #
0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:0.51542699 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.093549997 57:-0.33183399 #
0.5 5:1.397868 6:-0.35563499 10:-0.40832499 12:1.039549 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.36778399 #
-0.5 5:0.70204002 6:-0.35563499 10:-0.40832499 12:0.41060299 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.38126501 #
0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.034899998 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.197777 57:-0.38725701 #
-0.5 5:-0.240226 6:-0.35563499 10:-0.40832499 12:-0.218343 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.30459699 57:-0.105648 #
0.5 5:0.77452201 6:-0.35563499 10:-0.40832499 12:1.616083 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.37527299 #
-0.5 5:0.209162 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.112971 57:-0.19702099 #
0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.429198 #
0.5 5:-0.48666501 6:0.82808602 10:0.148077 12:0.292676 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.27320099 57:-0.048726998 #
0.5 5:0.60056502 6:-0.35563499 10:-0.40832499 12:-0.46730101 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.088693999 57:-0.13261101 #
0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:0.44991201 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.093549997 57:-0.21949001 #
-0.5 5:0.44110501 6:-0.35563499 10:-0.40832499 12:0.174748 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.30337301 #
-0.5 5:0.22365899 6:-0.35563499 10:-0.40832499 12:0.63335502 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.36778399 #
0.5 5:-0.109759 6:-0.35563499 10:-0.40832499 12:0.72507602 15:0.65196103 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.83643198 57:-0.162569 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:1.288507 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.400738 #
0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.66384602 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.42770001 #
-0.5 5:-0.26921901 6:-0.35563499 10:-0.40832499 12:1.1443731 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.163789 57:0.044144001 #
0.5 5:0.67304701 6:-0.35563499 10:-0.0064790002 12:0.030615 15:-0.21397699 25:-0.057076 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.19851901 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:1.8650399 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.50366998 57:-0.170059 #
-0.5 5:0.33963001 6:-0.35563499 10:-0.40832499 12:-0.29696101 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.132393 57:-0.36329001 #
0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:0.292676 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.37227699 #
0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:0.27957299 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.0035590001 57:-0.25993401 #
0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:0.083026998 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.134656 57:-0.33932301 #
0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:-0.12662201 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.030429 57:-0.228477 #
0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:0.44991201 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.217199 57:-0.00379 #
-0.5 5:0.54258001 6:-0.35563499 10:-0.40832499 12:1.209888 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.0084149996 57:-0.316854 #
-0.5 5:0.412112 6:-0.35563499 10:-0.40832499 12:0.97403401 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.97238499 57:-0.35729799 #
0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:0.48922101 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.256042 57:-0.19702099 #
0.5 5:0.58606899 6:-0.35563499 10:0.44173399 12:-0.42799199 15:0.38551801 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.333729 57:-0.13261101 #
0.5 5:-0.48666501 6:0.006058 10:0.132622 12:0.56783903 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.51597297 57:0.31826201 #
0.5 5:0.020709001 6:0.795205 10:-0.40832499 12:0.266469 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.33858499 57:-0.053220998 #
0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:0.607149 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.333729 57:-0.084677003 #
0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:0.436809 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.251187 57:-0.149088 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:0.90851802 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.36778399 #
-0.5 5:0.006213 6:-0.35563499 10:-0.40832499 12:1.1312701 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.51111799 57:-0.32883799 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:0.97403401 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.34531501 #
0.5 5:0.80351502 6:-0.35563499 10:-0.40832499 12:0.50232399 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.027836001 57:-0.087673001 #
0.5 5:-0.037276 6:-0.35563499 10:-0.40832499 12:0.148542 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.088693999 57:0.033658002 #
-0.36460303526738968571407895069569 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:1.707804 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.77331102 57:-0.382763 #
0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:0.22716001 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.30037701 #
0.5 5:1.122436 6:-0.35563499 10:-0.40832499 12:-0.42799199 15:0.38551801 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.26834601 57:-0.34231901 #
0.5 5:0.165673 6:-0.35563499 10:0.28717801 12:0.51542699 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:0.16152599 57:-0.168561 #
0.5 5:-0.48666501 6:-0.35563499 10:0.84358001 12:0.39750001 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.34980899 #
0.5 5:-0.48666501 6:0.92672902 10:-0.40832499 12:0.37129399 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.31916299 57:-0.33183399 #
-0.5 5:-0.48666501 6:-0.35563499 10:-0.40832499 12:2.258132 15:-0.21397699 25:-0.259592 28:-0.18276601 34:-0.1311 38:-0.063603997 50:-0.615345 57:-0.32883799 #
