SVM-light Version V6.02
-0.5 5:0.45560101 25:0.145441 #
0.5 5:0.18017 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:0.18017 25:-0.259592 #
-0.5 5:0.45560101 25:0.24669901 #
0.5 5:0.18017 25:-0.259592 #
0.5 5:0.194666 25:-0.259592 #
0.5 5:0.194666 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:0.194666 25:-0.259592 #
0.5 5:0.194666 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:0.194666 25:-0.259592 #
0.5 5:0.194666 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:0.194666 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:0.194666 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:0.209162 25:-0.259592 #
0.5 5:0.209162 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:0.209162 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:0.22365899 25:-0.259592 #
0.5 5:0.22365899 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:0.22365899 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:0.23815501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:0.23815501 25:-0.259592 #
0.5 5:0.25265199 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:0.25265199 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:0.26714799 25:-0.259592 #
0.5 5:0.26714799 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:0.26714799 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:0.26714799 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:0.26714799 25:-0.259592 #
0.5 5:0.28164399 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:0.28164399 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:0.28164399 25:-0.259592 #
0.5 5:0.28164399 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:0.28164399 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:0.45560101 25:-0.259592 #
0.5 5:0.28164399 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:0.28164399 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:0.296141 25:-0.259592 #
0.5 5:0.296141 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:0.296141 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:0.296141 25:-0.259592 #
0.5 5:0.310637 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:0.310637 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:0.32513401 25:-0.259592 #
0.5 5:0.35412601 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:0.36862299 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:0.38311899 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:0.38311899 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:0.397616 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:0.397616 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:0.397616 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:0.397616 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:0.397616 25:-0.259592 #
0.5 5:0.397616 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:0.412112 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:0.412112 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:0.42660901 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:0.42660901 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:0.42660901 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:0.42660901 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:0.44110501 25:-0.259592 #
0.5 5:0.44110501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:0.44110501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:0.44110501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:0.44110501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:0.44110501 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:0.45560101 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:0.45560101 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:0.45560101 25:-0.259592 #
0.5 5:0.45560101 25:-0.259592 #
0.5 5:0.45560101 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:0.45560101 25:-0.259592 #
0.5 5:0.45560101 25:-0.259592 #
0.5 5:0.45560101 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:0.45560101 25:-0.259592 #
-0.5 5:0.36862299 25:0.199965 #
0.5 5:0.45560101 25:-0.259592 #
-0.5 5:0.310637 25:0.168808 #
0.5 5:0.47009799 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:0.48459399 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:0.499091 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:0.499091 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:0.499091 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:0.499091 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:0.499091 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.5 5:0.52808303 25:-0.259592 #
-0.5 5:-0.48666501 25:-0.259592 #
0.075259876285823479324932350209565 5:0.54258001 25:-0.259592 #
-0.008955937197049790299274718563538 5:-0.153248 25:0.106496 #
