SVM-light Version V6.02
0 # kernel type
3 # kernel parameter -d 
1 # kernel parameter -g 
1 # kernel parameter -s 
1 # kernel parameter -r 
empty# kernel parameter -u 
50 # highest feature index 
1813 # number of training documents 
1319 # number of support vectors plus 1 
0.5 5:-0.48666501 12:0.148542 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.97238499 #
0.5 5:-0.48666501 12:0.52853 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.117827 #
-0.5 5:-0.48666501 12:0.48922101 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.030429 #
0.5 5:-0.48666501 12:0.51542699 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.093549997 #
-0.5 5:-0.48666501 12:0.67266399 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.132393 #
0.5 5:-0.41418299 12:0.607149 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.29003 #
-0.5 5:-0.48666501 12:0.52853 25:-0.088232003 28:0.74684298 38:-0.063603997 50:0.132393 #
-0.5 5:-0.48666501 12:0.75128198 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.26348999 #
0.5 5:-0.29821199 12:0.73817903 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.18806601 #
0.5 5:-0.48666501 12:0.44991201 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.093549997 #
-0.5 5:-0.48666501 12:0.97403401 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.278056 #
0.5 5:-0.41418299 12:0.607149 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.29003 #
-0.5 5:-0.48666501 12:1.013343 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.48684001 #
0.5 5:-0.48666501 12:0.27957299 25:-0.259592 28:0.80881703 38:-0.063603997 50:0.28291199 #
0.5 5:-0.022779999 12:1.013343 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.139512 #
0.5 5:-0.48666501 12:0.266469 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.67134702 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:1.516194 #
0.5 5:0.45560101 12:0.187851 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.48666501 12:0.31888199 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.48666501 12:0.30577901 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.00076997170458690047945005119345296 5:11.588841 12:-0.66384602 25:-0.259592 28:-0.18276601 38:34.651344 50:-0.615345 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.251187 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:1.2879879 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:1.078858 25:-0.259592 28:-0.18276601 38:-0.063603997 50:1.312266 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:3.9196379 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:3.5700459 #
-0.5 5:1.0499541 12:0.72507602 25:-0.259592 28:-0.18276601 38:4.3539052 50:1.2588561 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:0.44110501 12:0.174748 25:-0.259592 28:-0.18276601 38:-0.063603997 50:1.657002 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.095261998 12:-0.31006399 25:-0.049286999 28:0.93276501 38:-0.063603997 50:-0.047258001 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:1.205446 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.433431 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.48666501 12:-0.218343 25:-0.259592 28:-0.18276601 38:-0.063603997 50:1.2928441 #
0.5 5:0.47009799 12:-0.231446 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.324018 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.48666501 12:-0.218343 25:-0.259592 28:-0.18276601 38:-0.063603997 50:1.2928441 #
-0.5 5:-0.48666501 12:1.288507 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.54025 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:1.205446 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:3.5749011 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:1.093771 #
-0.5 5:-0.48666501 12:-0.545919 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.53280199 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:1.093771 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.48666501 12:0.214057 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.74417901 #
-0.5 5:-0.48666501 12:0.97403401 25:-0.259592 28:-0.18276601 38:-0.063603997 50:3.006815 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:1.025794 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.25472301 12:-0.034899998 25:-0.259592 28:-0.18276601 38:-0.063603997 50:1.08406 #
0.5 5:-0.48666501 12:0.109233 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.63250399 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:1.08406 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:1.088915 #
0.5 5:0.45560101 12:-0.24454901 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.100668 #
0.5 5:-0.48666501 12:-0.0086939996 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.68105799 #
-0.5 5:-0.138751 12:-0.34937301 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.33146599 #
0.5 5:-0.48666501 12:0.109233 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.68105799 #
-0.5 5:-0.48666501 12:0.71197301 25:-0.259592 28:-0.18276601 38:-0.063603997 50:2.6717889 #
-0.5 5:-0.48666501 12:1.091961 25:-0.259592 28:-0.18276601 38:-0.063603997 50:1.778388 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.22573 12:0.043717999 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.244068 #
0.5 5:-0.22573 12:0.069923997 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.72961301 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:2.8757181 #
0.5 5:-0.095261998 12:0.056821 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.73932302 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.080766 12:0.069923997 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.76360101 #
0.5 5:-0.167744 12:0.48922101 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.65192503 #
-0.5 5:0.45560101 12:0.187851 25:0.24669901 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.0082839997 12:-0.231446 25:-0.0025520001 28:1.201319 38:-0.063603997 50:0.025573 #
0.5 5:0.049702 12:0.30577901 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.80244398 #
0.5 5:0.165673 12:0.51542699 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.59851599 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.53053898 #
-0.5 5:-0.48666501 12:0.35819101 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.37031001 #
-0.5 5:-0.48666501 12:0.161645 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.151815 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.85585397 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.73446798 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.70047998 #
-0.5 5:-0.48666501 12:-0.074210003 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.044994999 #
-0.5 5:-0.48666501 12:0.096129999 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.28291199 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.68591398 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:3.2690091 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.61793703 #
0.5 5:-0.356197 12:0.083026998 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.50140703 #
-0.5 5:-0.25472301 12:-0.454198 25:-0.259592 28:-0.18276601 38:-0.063603997 50:1.20059 #
0.5 5:-0.48666501 12:0.292676 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.217199 #
0.5 5:0.22365899 12:0.62025201 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.63735902 #
0.5 5:0.397616 12:0.54163301 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.70047998 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.21234301 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.506262 #
-0.5 5:-0.48666501 12:-0.29696101 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.115234 #
-0.5 5:-0.356197 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.052113999 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.41886401 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.414009 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.124945 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.414009 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.12009 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.192921 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.324018 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.39458701 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.090957001 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.39458701 #
-0.5 5:-0.31270799 12:-0.27075499 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.47713 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.081246004 #
-0.5 5:-0.48666501 12:1.222991 25:-0.134967 28:-0.18276601 38:-0.063603997 50:0.92868602 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.389732 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.389732 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.071534999 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.36545399 #
-0.5 5:-0.48666501 12:0.31888199 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.66163599 #
-0.5 5:-0.48666501 12:0.27957299 25:-0.259592 28:-0.18276601 38:-0.063603997 50:1.555038 #
-0.5 5:-0.356197 12:-0.048004001 25:-0.259592 28:-0.120792 38:-0.063603997 50:0.66163599 #
-0.5 5:-0.48666501 12:-0.218343 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.022980999 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.36059901 #
-0.5 5:-0.41418299 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.84614301 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.066679999 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.35574299 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:3.1476231 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.042403001 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.34117699 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.0084149996 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.32661101 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.030429 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.059562001 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.32661101 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.15407801 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.31204399 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.064416997 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.30233401 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.30233401 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.083838999 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.30233401 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.083838999 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.29747799 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.21008 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.0035590001 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.098405004 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.28776699 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.108116 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.26834601 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.112971 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.248924 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.132393 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.244068 #
-0.5 5:-0.48666501 12:-0.17903399 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.020718001 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.13724899 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.244068 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.176092 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.239213 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.176092 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.239213 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.219791 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.239213 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.22950201 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.21008 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.234357 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.20522501 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.248924 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.200369 #
-0.5 5:-0.48666501 12:-0.34937301 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.098405004 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.176092 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.28776699 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.074128002 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:1.139345 38:-0.063603997 50:0.61793703 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.069271997 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.069271997 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.34117699 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.064416997 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.36545399 #
-0.5 5:-0.022779999 12:-0.66384602 25:-0.010341 28:1.139345 38:-0.063603997 50:1.186024 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.064416997 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.36545399 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.059562001 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.37031001 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.37516499 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.040139999 #
-0.5 5:-0.48666501 12:-0.231446 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.234357 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.035284001 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.37516499 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.030429 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.025573 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.39458701 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.015862999 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.414009 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.0084149996 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.01327 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.44314101 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.46256301 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.01327 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.467419 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.01327 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.48684001 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.018126 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.49655101 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.12009 #
0.5 5:0.23815501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:1.118048 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.48666501 12:0.31888199 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.25863501 #
0.5 5:-0.48666501 12:0.292676 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.27320099 #
0.5 5:-0.48666501 12:-0.31006399 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.49655101 #
-0.49683969763550894782611067057587 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:3.9196379 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:3.3515511 #
-0.5 5:-0.48666501 12:0.22716001 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.53539503 #
0.5 5:-0.48666501 12:-0.31006399 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.47713 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.109759 12:0.240263 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.46256301 #
0.5 5:0.22365899 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:1.6472909 #
0.5 5:-0.26921901 12:0.58094198 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.278056 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.61793703 #
-0.5 5:-0.48666501 12:0.096129999 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.54510599 #
0.5 5:0.28164399 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:1.011228 #
0.5 5:0.38311899 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:1.385097 #
0.5 5:-0.109759 12:0.266469 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.481985 #
0.5 5:0.44110501 12:-0.24454901 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.142104 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:0.55707598 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:1.152036 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:2.647512 #
-0.5 5:-0.48666501 12:-0.021796999 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.55481702 #
0.5 5:-0.109759 12:0.240263 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.52082902 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:2.613524 #
0.5 5:0.165673 12:-0.074210003 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.74903399 #
-0.5 5:-0.48666501 12:-0.074210003 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.447997 #
-0.5 5:-0.42867899 12:-0.12662201 25:-0.259592 28:-0.18276601 38:0.019745 50:0.41886401 #
0.5 5:0.26714799 12:-0.218343 25:-0.259592 28:-0.18276601 38:-0.063603997 50:1.195735 #
-0.5 5:-0.48666501 12:-0.231446 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.74417901 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:3.1233449 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
-0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.48666501 12:-0.231446 25:-0.259592 28:-0.18276601 38:-0.063603997 50:0.166381 #
0.5 5:-0.48666501 12:-0.66384602 25:-0.259592 28:-0.18276601 38:-0.063603997 50:-0.615345 #
0.5 5:-0.167744 12:-0.231446 25:-0.259592 28:-0.18276601 38:0.39481699 50:0.14695901 #
